Date,GCA Comdty,SIA Comdty,PLA Comdty,PAA Comdty,CLA Comdty,DXY Index,USDJPY Curncy,EURUSD Curncy,GBPUSD Curncy,AUDUSD Curncy,USDCAD Curncy,TUA Comdty,FVA Comdty,TYA Comdty,USA Comdty,ESA Index,NQA Index,RTYA Index
09/09/2024,2662.7,30.249,1002.1,05/09/1902 07:12,05/03/1900 05:02,101.552,22/05/1900 04:19,1.1035,1.3074,0.6661,1.3559,,,,,5721.5,,
10/09/2024,2672.4,30.186,999.8,23/09/1902 19:12,03/03/1900 08:24,101.63,21/05/1900 10:33,1.102,1.308,0.6652,1.361,,,,,5746,,
11/09/2024,2672.1,30.49,1010.7,12/11/1902 14:24,04/03/1900 08:52,101.684,21/05/1900 08:38,1.1012,1.3043,0.6674,1.3575,,,,,5809,,
12/09/2024,2711.8,31.743,1033.3,23/12/1902 14:24,05/03/1900 11:16,101.366,20/05/1900 19:40,1.1074,1.3124,0.6722,1.358,,,,,5860.25,,
13/09/2024,2740.9,32.709,1055.5,14/01/1903 19:12,04/03/1900 23:16,101.114,19/05/1900 20:24,1.1075,1.3124,0.6704,1.3585,,,,,5885,,
14/09/2024,2740.9,32.709,1055.5,14/01/1903 19:12,04/03/1900 23:16,101.114,19/05/1900 20:24,1.1075,1.3124,0.6704,1.3585,,,,,5885,,
15/09/2024,2740.9,32.709,1055.5,14/01/1903 19:12,04/03/1900 23:16,101.114,19/05/1900 20:09,1.1081,1.3126,0.6697,1.3598,,,,,5885,,
16/09/2024,2737.3,32.765,1036.1,25/01/1903 14:24,05/03/1900 20:09,100.763,19/05/1900 14:52,1.1133,1.3216,0.6752,1.3587,,,,,5893,,
17/09/2024,2721.5,32.603,1031.3,14/02/1903 12:00,06/03/1900 11:16,100.894,21/05/1900 09:50,1.1114,1.3161,0.6756,1.3598,,,,,5894.5,,
18/09/2024,2728.5,32.303,1023.2,10/01/1903 07:12,06/03/1900 09:07,100.596,21/05/1900 06:57,1.1119,1.3214,0.6764,1.3605,,,,,5877,,
19/09/2024,2744.2,33.042,1041.5,12/02/1903 04:48,06/03/1900 22:19,100.614,21/05/1900 15:07,1.1162,1.3284,0.6814,1.3559,,,,,5975,20989,
20/09/2024,2777.4,33.118,1030.3,22/01/1903 21:36,06/03/1900 20:52,100.723,22/05/1900 20:24,1.1162,1.3321,0.6807,1.3569,,,,,5962.75,20931.25,
21/09/2024,2777.4,33.118,1030.3,22/01/1903 21:36,06/03/1900 20:52,100.723,22/05/1900 20:24,1.1162,1.3321,0.6807,1.3569,,,,,5962.75,20931.25,
22/09/2024,2777.4,33.118,1030.3,22/01/1903 21:36,06/03/1900 20:52,100.723,22/05/1900 22:19,1.1163,1.3317,0.6803,1.356,,,,,5962.75,20931.25,
23/09/2024,2783.7,32.718,1013,20/12/1902 19:12,06/03/1900 17:16,100.851,22/05/1900 14:38,1.1111,1.3347,0.6838,1.3541,,,,,5977.5,20982.25,
24/09/2024,2810.1,34.071,1037.3,04/01/1903 14:24,07/03/1900 15:36,100.466,22/05/1900 05:31,1.118,1.3413,0.6892,1.3431,,,,,5992.5,21068.25,
25/09/2024,2818,33.654,1038.1,13/12/1902 21:36,06/03/1900 17:02,100.912,23/05/1900 18:00,1.1133,1.3324,0.6823,1.3485,,,,,5980.5,21088.25,
26/09/2024,2829.9,34.005,1061.6,26/12/1902 16:48,05/03/1900 17:45,100.562,23/05/1900 19:26,1.1177,1.3415,0.6896,1.3465,,,,,6013.5,21248.25,
27/09/2024,2801.6,33.471,1058.1,1063.9,65.91,100.381,142.21,1.1162,1.3374,0.6903,1.3516,,,,,5994.5,21123.25,
28/09/2024,2801.6,33.471,1058.1,1063.9,65.91,100.381,142.21,1.1162,1.3374,0.6903,1.3516,,,,,5994.5,21123.25,
29/09/2024,2801.6,33.471,1058.1,1063.9,65.91,100.381,142.36,1.116,1.3373,0.6903,1.3513,,,,,5994.5,21123.25,
30/09/2024,2794.7,33.12,1030.4,1041.2,66.16,100.779,143.63,1.1135,1.3375,0.6913,1.3525,,,,,6024,21163.25,
01/10/2024,2827,33.438,1040.7,1036.5,67.15,101.194,143.57,1.1068,1.3286,0.6883,1.349,,,,,5968.5,20876.25,
02/10/2024,2807.9,33.635,1055.2,1059.2,67.2,101.677,146.47,1.1045,1.3268,0.6885,1.3502,,,,,5969.25,20911.25,
